Site,Client,Supervisor,Agent,Week,Service Time,Quality Score
2,0,2,34,2,2,1
2,0,2,34,3,2,2
2,0,2,34,4,2,2
2,0,2,34,5,2,2
2,0,2,35,1,2,1
2,0,2,35,2,2,1
2,0,2,35,3,2,2
2,0,2,35,4,2,2
2,0,2,35,5,2,2
2,0,2,36,1,2,2
2,0,2,36,2,2,1
2,0,2,36,3,2,2
2,0,2,36,4,2,1
2,0,2,36,5,1,2
2,1,8,37,1,2,1
2,1,8,37,2,2,1
2,1,8,37,3,2,1
2,1,8,37,4,2,2
2,1,8,37,5,2,1
2,1,8,38,1,2,1
2,1,8,38,2,2,1
2,1,8,38,3,2,1
2,1,8,38,4,2,1
2,1,8,38,5,2,2
2,1,8,39,1,2,1
2,1,8,39,2,2,1
2,1,8,39,3,2,2
2,1,8,39,4,2,2
2,1,8,39,5,2,1
2,1,8,40,1,2,1
2,1,8,40,2,2,1
2,1,8,40,3,2,1
2,1,8,40,4,2,1
2,1,8,40,5,2,1
2,1,10,13,1,2,1
2,1,10,13,2,2,1
2,1,10,13,3,2,1
2,1,10,13,5,2,1
2,1,10,14,1,2,1
2,1,10,14,2,2,1
2,1,10,14,3,2,1
2,1,10,14,5,2,1
2,1,10,15,1,2,1
2,1,10,15,2,2,1
2,1,10,15,3,2,2
2,1,10,15,5,2,1
2,1,10,16,1,2,1
2,1,10,16,2,1,1
2,1,10,16,3,2,1
2,1,10,16,5,2,1
2,1,10,13,4,2,2
2,1,10,14,4,2,1
2,1,10,15,4,2,1
2,1,10,16,4,2,1
